commit 29504cb973eb81ddf3e6a17008effa3534ee1d93 (grafted, HEAD, tag: RQ3A.210605.005.2021.06.08.06, tag: RQ2A.210505.002.2021.05.04.01, tag: RQ2A.210405.005.2021.04.05.20, tag: RQ2A.210305.006.2021.03.02.10, m/master)
Author: Daniel Micay <danielmicay@gmail.com>
Date:   Mon 2021-01-11 07:22:52-0500

    update toybox to ab/7064006 build
---
 Android.bp (new)                                 |    9 +
 OWNERS (new)                                     |    2 +
 build-prebuilts.sh (new +x)                      |  202 ++
 build-tools-kzip.sh (new +x)                     |   28 +
 common/bin/dx (new +x)                           |   89 +
 common/bison/NOTICE (new)                        |  674 +++++
 common/bison/README.md (new)                     |  192 ++
 common/bison/bison-default.css (new)             |   31 +
 common/bison/local.mk (new)                      |   57 +
 common/bison/m4sugar/foreach.m4 (new)            |  362 +++
 common/bison/m4sugar/m4sugar.m4 (new)            | 3308 ++++++++++++++++++++++
 common/bison/skeletons/README-D.txt (new)        |   60 +
 common/bison/skeletons/bison.m4 (new)            | 1118 ++++++++
 common/bison/skeletons/c++-skel.m4 (new)         |   27 +
 common/bison/skeletons/c++.m4 (new)              |  645 +++++
 common/bison/skeletons/c-like.m4 (new)           |   66 +
 common/bison/skeletons/c-skel.m4 (new)           |   27 +
 common/bison/skeletons/c.m4 (new)                |  991 +++++++
 common/bison/skeletons/d-skel.m4 (new)           |   26 +
 common/bison/skeletons/d.m4 (new)                |  332 +++
 common/bison/skeletons/glr.c (new)               | 2642 +++++++++++++++++
 common/bison/skeletons/glr.cc (new)              |  383 +++
 common/bison/skeletons/java-skel.m4 (new)        |   27 +
 common/bison/skeletons/java.m4 (new)             |  364 +++
 common/bison/skeletons/lalr1.cc (new)            | 1463 ++++++++++
 common/bison/skeletons/lalr1.d (new)             |  895 ++++++
 common/bison/skeletons/lalr1.java (new)          | 1045 +++++++
 common/bison/skeletons/location.cc (new)         |  373 +++
 common/bison/skeletons/stack.hh (new)            |  152 +
 common/bison/skeletons/variant.hh (new)          |  453 +++
 common/bison/skeletons/yacc.c (new)              | 1966 +++++++++++++
 common/bison/xslt/bison.xsl (new)                |  105 +
 common/bison/xslt/xml2dot.xsl (new)              |  401 +++
 common/bison/xslt/xml2text.xsl (new)             |  564 ++++
 common/bison/xslt/xml2xhtml.xsl (new)            |  741 +++++
 common/flex/FlexLexer.h (new)                    |  220 ++
 common/flex/NOTICE (new)                         |   42 +
 common/framework/desugar.jar (new)               |  Bin 0 -> 3098024 bytes
 common/framework/dx.jar (new)                    |  Bin 0 -> 1038021 bytes
 common/framework/javac_extractor.jar (new)       |  Bin 0 -> 5454988 bytes
 common/framework/turbine.jar (new)               |  Bin 0 -> 5142998 bytes
 darwin-x86/bin/acp (new +x)                      |  Bin 0 -> 18372 bytes
 darwin-x86/bin/aidl (new +x)                     |  Bin 0 -> 2865512 bytes
 darwin-x86/bin/bison (new +x)                    |  Bin 0 -> 422556 bytes
 darwin-x86/bin/bpfmt (new +x)                    |  Bin 0 -> 2738456 bytes
 darwin-x86/bin/bzip2 (new +x)                    |  Bin 0 -> 106204 bytes
 darwin-x86/bin/ckati (new +x)                    |  Bin 0 -> 363440 bytes
 darwin-x86/bin/ckati_stamp_dump (new +x)         |  Bin 0 -> 252644 bytes
 darwin-x86/bin/flex (new +x)                     |  Bin 0 -> 326972 bytes
 darwin-x86/bin/gavinhoward-bc (new +x)           |  Bin 0 -> 78868 bytes
 darwin-x86/bin/go_extractor (new +x)             |  Bin 0 -> 12006804 bytes
 darwin-x86/bin/hidl-lint (new +x)                |  Bin 0 -> 3694604 bytes
 darwin-x86/bin/m4 (new +x)                       |  Bin 0 -> 238220 bytes
 darwin-x86/bin/make (new +x)                     |  Bin 0 -> 210904 bytes
 darwin-x86/bin/ninja (new +x)                    |  Bin 0 -> 323212 bytes
 darwin-x86/bin/one-true-awk (new +x)             |  Bin 0 -> 143908 bytes
 darwin-x86/bin/py2-cmd (new +x)                  |  Bin 0 -> 8613660 bytes
 darwin-x86/bin/py3-cmd (new +x)                  |  Bin 0 -> 8665020 bytes
 darwin-x86/bin/soong_zip (new +x)                |  Bin 0 -> 3082296 bytes
 darwin-x86/bin/toybox (new +x)                   |  Bin 0 -> 237164 bytes
 darwin-x86/bin/xz (new +x)                       |  Bin 0 -> 194836 bytes
 darwin-x86/bin/zip2zip (new +x)                  |  Bin 0 -> 2735848 bytes
 darwin-x86/bin/zipalign (new +x)                 |  Bin 0 -> 207664 bytes
 darwin-x86/bin/ziptime (new +x)                  |  Bin 0 -> 13656 bytes
 darwin-x86/bin/ziptool (new +x)                  |  Bin 0 -> 29604 bytes
 darwin-x86/lib64/libbase.dylib (new +x)          |  Bin 0 -> 438392 bytes
 darwin-x86/lib64/libc++.dylib (new +x)           |  Bin 0 -> 658420 bytes
